,slowmo:WithComparator{BNode}[0],slowmo:WithComparator{BNode}[1],slowmo:WithComparator{BNode}[2],slowmo:WithComparator{BNode}[3],:identifier{Literal},slowmo:ComparisonValue{Literal}(xsd:double),dc1:title{Literal},:name{Literal},slowmo:IsAboutMeasure{BNode}[0],slowmo:IsAboutMeasure{BNode}[1],slowmo:IsAboutMeasure{BNode}[2],slowmo:IsAboutMeasure{BNode}[3],slowmo:IsAboutMeasure{BNode}[4],slowmo:IsAboutMeasure{BNode}[5],slowmo:IsAboutMeasure{BNode}[6],slowmo:IsAboutMeasure{BNode}[7],slowmo:IsAboutMeasure{BNode}[8],slowmo:IsAboutMeasure{BNode}[9],slowmo:IsAboutMeasure{BNode}[10],slowmo:IsAboutMeasure{BNode}[11],slowmo:IsAboutMeasure{BNode}[12],slowmo:IsAboutMeasure{BNode}[13],slowmo:IsAboutMeasure{BNode}[14],slowmo:IsAboutMeasure{BNode}[15],slowmo:IsAboutMeasure{BNode}[16],slowmo:IsAboutMeasure{BNode}[17],slowmo:IsAboutMeasure{BNode}[18],slowmo:IsAboutMeasure{BNode}[19],slowmo:IsAboutMeasure{BNode}[20],slowmo:IsAboutMeasure{BNode}[21],slowmo:IsAboutMeasure{BNode}[22],slowmo:IsAboutMeasure{BNode}[23],slowmo:IsAboutMeasure{BNode}[24],slowmo:IsAboutMeasure{BNode}[25],slowmo:IsAboutMeasure{BNode}[26],slowmo:IsAboutMeasure{BNode}[27],slowmo:IsAboutMeasure{BNode}[28],slowmo:IsAboutMeasure{BNode}[29],slowmo:IsAboutMeasure{BNode}[30],slowmo:IsAboutMeasure{BNode}[31],slowmo:IsAboutMeasure{BNode}[32],slowmo:IsAboutMeasure{BNode}[33],slowmo:IsAboutMeasure{BNode}[34],slowmo:IsAboutMeasure{BNode}[35],slowmo:IsAboutMeasure{BNode}[36],slowmo:IsAboutMeasure{BNode}[37],slowmo:IsAboutMeasure{BNode}[38],slowmo:IsAboutMeasure{BNode}[39],slowmo:IsAboutMeasure{BNode}[40],slowmo:IsAboutMeasure{BNode}[41],slowmo:IsAboutMeasure{BNode}[42],slowmo:IsAboutOrganization{BNode},slowmo:IsAboutTemplate{URIRef}[0],slowmo:IsAboutTemplate{URIRef}[1],slowmo:IsAboutTemplate{URIRef}[2],slowmo:IsAboutTemplate{URIRef}[3],slowmo:IsAboutTemplate{URIRef}[4],slowmo:IsAboutTemplate{URIRef}[5],slowmo:IsAboutTemplate{URIRef}[6],slowmo:IsAboutTemplate{URIRef}[7],rdf:type{URIRef},:addressCountry{Literal},:addressRegion{Literal},:postalCode{Literal},:streetAddress{Literal},:address{BNode}
GA02,Ne9a5722e805d406bab701066631b678f,,,,GA02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLU01,N169294e717654c3182fce126113ada63,N60b6cbbc5ea541dbabe5b52dc0052a8d,,,GLU01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLU02,N3247331ac79345399f0557380c744077,N6dc770619baf4e1d94f1c487a88aa045,,,GLU02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLU03,N6d7529bb60194783be559bbb61f8cd86,Ne0aeaa715bd646cf8dc6fb5e936fc442,,,GLU03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLU04,N57cc6d4e3c00498d90446ce2529a3928,N70bc2e82b868449a987a1e5824daa15a,,,GLU04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLU05,N457fccb29dea4d89980db17e2e22b8e6,Nf010921c92e445e5942645fa925b9649,,,GLU05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MED01,N97052549e462465ebbc357585c9d1bca,Nb191d754915a4c8c83abf6b41103220d,,,MED01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORT01,N30938b7f42c848fbb1322263aaa7d958,,,,MORT01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00cd38b56ed9474d9a3de8ce44ebce87,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N02905efd798e40fea37194120b46a04d,,,,,,,,DisplayLab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:PostalAddress,USA,MI,48109,"DLHS, 1161 NIB, 300 N Ingalls St.",
N07c379612d1140a4ab26fca6099afeef,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N07f6e9953ef3465aa488ea06196eb51a,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0a68788b1b3d44b099f1499aebace042,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0bb546c541ef43cc9e07b1f6148e4898,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0bd34d8b1b324395b95f28295c94a781,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0de2ae9326c949beb29893cf59d99789,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N101284c21aa641dca7e79d286408ea04,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N164baae329834470bd35b0e59d7ea3dc,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N169294e717654c3182fce126113ada63,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1a6730b1500f42ba87366bf0a87d073d,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N24db1cf8e172485fbd9ec50a036ea49e,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2c0b45b0c71f42e1950ddbae7d52fa7e,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2ebdc7686a29464ea5f80866992dfa88,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N30938b7f42c848fbb1322263aaa7d958,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N31c8c7c9fa314eb8b2f3745633678f0a,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3247331ac79345399f0557380c744077,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N32ab7ba005534bdf900adb470a9f683b,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3615595ad5564cd0b3992a75d4f0257b,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3a364e5794e44fb8a7eadc0229969e29,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3b8e18af3f414ffd863d303a8e10c95d,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3f857f01a066426f9931e33ff4bb8b95,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N42cc0fc3b80c4f9a8fa5ebcacf8e2edd,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N437289d630ed4bca9076ad3486c9044d,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N43fbf7be3f0c484fac08d6ceefabd908,,,,,,0.05,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N457fccb29dea4d89980db17e2e22b8e6,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4c939633a9164ffdab1be334754870c8,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N55ccd8fdfadd4e8dae328c2b3121db86,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N572e59a00a664e27862cf6d3322b7141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:Organization,,,,,N02905efd798e40fea37194120b46a04d
N57cc6d4e3c00498d90446ce2529a3928,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5adafed3423d410c982ff2887653d575,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5c8e2e40ec51407a88a1edfaa434c35d,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5f1a7e525ef34f428e206c088f54cbee,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N603c2574711948818779258d46e2f8f7,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N60b6cbbc5ea541dbabe5b52dc0052a8d,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6a10358bf6224da1a821c40c211356fb,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6c094c78bc1a40d0ac8a3fd79f7c3252,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6d7529bb60194783be559bbb61f8cd86,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6dc770619baf4e1d94f1c487a88aa045,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N70bc2e82b868449a987a1e5824daa15a,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N730073030fe24c368d9c76d1750f31cc,,,,,,0.05,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7570d5d98a454c49b9136a4baeb86a53,,,,,,0.1,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7adf38d98e824416a08c73b85b84e6a1,,,,,,0.1,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7e5420fde54b4dcaa0bf6dac9d1f2b92,,,,,,0.1,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N805c6104007d4d47933131d95a7a1a6d,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N80d6536935a944bcb91129a62a54f9f4,,,,,,0.1,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N85d2aea7e7374a9db581b4ebb49e2d96,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N85da8bb8f9fb40bda75a88eef3f21330,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8820551ba74a4c8bb49381c7ee647b0d,,,,,,0.1,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8b5cbfa6afbe48ab9d3d4f663b527ba0,,,,,,0.1,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8d057a10c4584b3890bb9825d82324fe,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8d97b995cd2a4cf48a17ea76cdf80e27,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8f32b0af1fe54c4e97f05e7f5bf90b8d,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8ffd500dd51248febfe57469a943f21c,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N94a87965ba5142558587290374566205,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N96869e6b0b9f45f2899b2874bbee60ea,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N97052549e462465ebbc357585c9d1bca,,,,,,0.05,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N9973c626f14d4fd38f971b46a9cb4c1e,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMB01,Na1c15d78d05f4cfcbf2da5d4e73f55e4,Ne8bb392a0d3f4c318a4eb0b9c77031e4,,,NMB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMB02,N96869e6b0b9f45f2899b2874bbee60ea,Nddc8e91918664ec586982ef15d3ba095,,,NMB02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na1c15d78d05f4cfcbf2da5d4e73f55e4,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na6ce52cb61dd4907a8e562f36da6adc1,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na9311557883b45d397c60f7c1506eec4,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nadf552b9a537451db8253297e0bb14d8,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb102d9f32c564c8b9e96a0dcd971ac2c,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb191d754915a4c8c83abf6b41103220d,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb1961b3166134477b1b627074e20c385,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nbea7a623e1e14b66bef7e4d637b53e1e,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ncb5469801c2d4c6f891bed7079315b4c,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ncdc6fbd7192b4490a5b287ed710f331b,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nceee5187269f4e7ebe2852b4b116aa54,,,,,,0.1,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nddc8e91918664ec586982ef15d3ba095,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne0aeaa715bd646cf8dc6fb5e936fc442,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne1b0da58b4164c5e93a4a83283e1fb67,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne20830c38f8549fb94595a620a7a8d9f,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne2e4a37136d64355aaea35d7dbb39b94,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne47b22f1d2ea4f5fa726c63e6b17dae8,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne8bb392a0d3f4c318a4eb0b9c77031e4,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne9a5722e805d406bab701066631b678f,,,,,,,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf010921c92e445e5942645fa925b9649,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf2708cf3d78c406ba55b4f39d214e896,,,,,,0.9,GOAL,goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf62d9798190d48d89547fdd3a9b6de2b,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf879729925694277ae5fd769d3e58989,,,,,,0.93,PEERS,peers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAIN01,N3f857f01a066426f9931e33ff4bb8b95,,,,PAIN01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAIN02,N1a6730b1500f42ba87366bf0a87d073d,,,,PAIN02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV01,N24db1cf8e172485fbd9ec50a036ea49e,N85da8bb8f9fb40bda75a88eef3f21330,,,PONV01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV02,N07c379612d1140a4ab26fca6099afeef,N85d2aea7e7374a9db581b4ebb49e2d96,,,PONV02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV03,N07f6e9953ef3465aa488ea06196eb51a,N5adafed3423d410c982ff2887653d575,N7570d5d98a454c49b9136a4baeb86a53,N7adf38d98e824416a08c73b85b84e6a1,PONV03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV04,N31c8c7c9fa314eb8b2f3745633678f0a,Nbea7a623e1e14b66bef7e4d637b53e1e,,,PONV04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV05,N805c6104007d4d47933131d95a7a1a6d,Nadf552b9a537451db8253297e0bb14d8,,,PONV05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
